### ppl200 unsloth27b-nvfp4 11:18 ###
c7419bd9cc1c5f1f81dad67691cb6ef9ac64cd97942f0dd23f07ca6ef4283730
2026-07-15:11:24:34 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:11:24:40 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:11:24:40 INFO     [_cli.run:388] Selected Tasks: ['thai_wikipedia_ppl']
2026-07-15:11:24:40 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:11:24:40 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'unsloth/Qwen3.6-27B-NVFP4', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:11:24:40 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:11:24:40 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:11:24:40 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:11:24:40 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:11:24:47 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:11:24:47 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:11:24:47 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 4422.13it/s]
2026-07-15:11:24:47 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/200 [00:00<?, ?it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
  0%|          | 1/200 [00:00<03:03,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:17<00:00, 17.05s/it][ARequesting API: 100%|██████████| 1/1 [00:17<00:00, 17.05s/it]
  1%|          | 2/200 [00:17<34:22, 10.42s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.56s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.56s/it]
  2%|▏         | 3/200 [00:19<20:56,  6.38s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
  2%|▏         | 4/200 [00:20<14:18,  4.38s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]
  2%|▎         | 5/200 [00:21<09:39,  2.97s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.15s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.15s/it]
  3%|▎         | 6/200 [00:25<10:55,  3.38s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
  4%|▎         | 7/200 [00:26<08:39,  2.69s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.51it/s]
  4%|▍         | 8/200 [00:27<06:09,  1.93s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it]
  4%|▍         | 9/200 [00:28<05:58,  1.88s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s]
  5%|▌         | 10/200 [00:29<04:31,  1.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:10<00:00, 10.46s/it][ARequesting API: 100%|██████████| 1/1 [00:10<00:00, 10.46s/it]
  6%|▌         | 11/200 [00:39<13:14,  4.20s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
  6%|▌         | 12/200 [00:40<10:14,  3.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:15<00:00, 15.39s/it][ARequesting API: 100%|██████████| 1/1 [00:15<00:00, 15.39s/it]
  6%|▋         | 13/200 [00:56<21:40,  6.95s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
  7%|▋         | 14/200 [00:57<16:01,  5.17s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.38s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.38s/it]
  8%|▊         | 15/200 [01:01<15:13,  4.94s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.11s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.11s/it]
  8%|▊         | 16/200 [01:03<12:32,  4.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s]
  8%|▊         | 17/200 [01:04<09:18,  3.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.01it/s]
  9%|▉         | 18/200 [01:04<06:46,  2.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s]
 10%|▉         | 19/200 [01:05<05:17,  1.75s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.76it/s]
 10%|█         | 20/200 [01:05<03:55,  1.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s]
 10%|█         | 21/200 [01:06<03:04,  1.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
 11%|█         | 22/200 [01:07<03:11,  1.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
 12%|█▏        | 23/200 [01:08<03:16,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s]
 12%|█▏        | 24/200 [01:09<02:49,  1.04it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.38s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.38s/it]
 12%|█▎        | 25/200 [01:11<04:03,  1.39s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.91it/s]
 13%|█▎        | 26/200 [01:11<03:07,  1.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.59it/s]
 14%|█▎        | 27/200 [01:12<02:30,  1.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
